title,author,average_rating,rating,shelves,num_ratings
"Foundation (Foundation #1)","Asimov, Isaac",4.16,4,fiction science-fiction,364829
Bad Science,"Goldacre, Ben",4.07,5,biology nonfiction science,33464
Invisible Planets: Contemporary Chinese Science Fiction in Translation,"Liu, Ken",4.07,5,dystopia fiction science-fiction,2177
The King in Yellow,"Chambers, Robert W.",3.48,3,fiction horror,"9001"
"Doctor Sleep (The Shining, #2)","King, Stephen",4.10,4,fiction horror thriller,148303
A Brief History of Everyone Who Ever Lived: The Stories in Our Genes,"Rutherford, Adam",4.05,4,biology history nonfiction science,4669
"Dune (Dune Chronicles, #1)","Herbert, Frank",4.22,4,fiction science-fiction,634121
The Woman in the Dunes,"Abe, Kōbō",3.91,4,fiction psychology,18660
Stoner,"Williams, John",4.30,5,fiction,"81464"
The Demon-Haunted World: Science as a Candle in the Dark,"Sagan, Carl",4.27,5,nonfiction science,52387
"Three Men in a Boat (Three Men, #1)","Jerome, Jerome K.",3.89,4,classics fiction humor,49252
Jupiter,"Sheehan, William",4.60,4,nonfiction science,5
"Thinking, Fast and Slow","Kahneman, Daniel",4.13,5,biology nonfiction science self-help,231261
The Magic of Reality: How We Know What's Really True,"Dawkins, Richard",4.04,4,nonfiction science,20824
Life 3.0: Being Human in the Age of Artificial Intelligence,"Tegmark, Max",4.06,4,nonfiction science technology,9420
The Future: 50 Ideas You Really Need to Know,"Watson, Richard",3.69,3,nonfiction physics science technology,108
Shutter Island,"Lehane, Dennis",4.09,5,psychology thriller,"145105"
The Equations of Life: How Physics Shapes Evolution,"Cockell, Charles S.",3.97,4,biology physics science,148
Journey of the Universe,"Swimme, Brian",3.93,2,nonfiction science,331
The Martian,"Weir, Andy",4.40,4,adventure american contemorary fiction science travel,706465
God: A Human History,"Aslan, Reza",3.98,3,history nonfiction religion,3499
Science(ish): The Peculiar Science Behind the Movies,"Edwards, Rick",3.95,5,nonfiction science technology,630
Evolution: What the Fossils Say and Why It Matters,"Prothero, Donald R.",4.12,5,biology science,2949
The Illustrated A Brief History of Time/The Universe in a Nutshell,"Hawking, Stephen",4.30,5,physics,8891
Earth: An Intimate History,"Fortey, Richard",3.88,4,geology science,1105
The Dead Zone,"King, Stephen",3.92,4,fiction historical-fiction mystery thriller,"159734"
The Dunwich Horror,"Lovecraft, H.P.",3.78,4,american horror,526
Prisoners of Geography,"Marshall, Tim",4.24,5,history nonfiction politics,"27292"
Norse Mythology,"Gaiman, Neil",4.09,5,fiction history mythology,"161213"
In Pursuit of the Unknown: 17 Equations That Changed the World,"Stewart, Ian",3.98,5,nonfiction science,"2307"
Cosmos,"Sagan, Carl",4.36,5,history nonfiction science,"101906"
Station Eleven,"Mandel, Emily St. John",4.03,4,contemorary dystopia fiction science-fiction,"261296"
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,"Munroe, Randall",4.16,5,humor nonfiction science,"104210"
Sapiens: A Brief History of Humankind,"Harari, Yuval Noah",4.45,5,biology history nonfiction science,"285468"
"Do Androids Dream of Electric Sheep? (Blade Runner, #1)","Dick, Philip K.",4.08,4,dystopia fiction science-fiction,301959
It,"King, Stephen",4.23,4,adventure fantasy fiction horror thriller,685092
A Clockwork Orange,"Burgess, Anthony",3.99,4,dystopia fiction,542551
"2001: A Space Odyssey (Space Odyssey, #1)","Clarke, Arthur C.",4.14,5,adventure fantasy fiction science-fiction,"228808"
Stardust,"Gaiman, Neil",4.08,4,adventure fantasy fiction romance young-adult,"321364"
The Wasp Factory,"Banks, Iain",3.84,4,contemorary fiction thriller,"67080"
Armageddon 2419 A.D.,"Nowlan, Philip Francis",3.34,4,dystopia fiction science-fiction,727
In Cold Blood,"Capote, Truman",4.07,4,american crime history nonfiction true-crime,"474959"
Neverwhere,"Gaiman, Neil",4.17,5,adventure fantasy fiction mystery travel,"382629"
Homo Deus: A Brief History of Tomorrow,"Harari, Yuval Noah",4.27,5,history nonfiction philosophy science,"91167"
The Handmaid's Tale,"Atwood, Margaret",4.10,4,classics dystopia,"1170751"
Thin Air,"Paver, Michelle",3.82,4,adventure fiction historical-fiction horror thriller,"3441"
Of Mice and Men,"Steinbeck, John",3.86,5,american classics fiction,"1755711"
The Ocean at the End of the Lane,"Gaiman, Neil",4.00,5,fantasy fiction mystery,"428367"
As I Lay Dying,"Faulkner, William",3.71,4,american classics fiction,"126586"
"The Monarch of the Glen (American Gods, #1.1)","Gaiman, Neil",3.87,5,fantasy fiction,"3890"
A Little History of Philosophy,"Warburton, Nigel",4.12,5,nonfiction philosophy,"5817"
At the Mountains of Madness,"Lovecraft, H.P.",3.88,4,classics fiction horror science-fiction,"28462"
"American Gods (American Gods, #1)","Gaiman, Neil",4.11,5,adventure american contemorary fiction historical-fiction mystery,"679300"
Smarter Faster Better: The Secrets of Being Productive,"Duhigg, Charles",3.92,4,nonfiction psychology science self-help,"21757"
On the Road,"Kerouac, Jack",3.63,3,american modern-classics travel,"316371"
The Circle,"Eggers, Dave",3.43,2,dystopia fiction science-fiction,"169007"
"Journey to the Center of the Earth (Extraordinary Voyages, #3)","Verne, Jules",3.86,4,adventure classics fiction science-fiction travel,"133952"
Japanese Tales of Mystery and Imagination,"Edogawa, Rampo",4.06,5,fiction horror mystery,"2788"
"The Universe Within: Discovering the Common History of Rocks, Planets, and People","Shubin, Neil",3.86,3,history nonfiction science,"2279"
"Everything, Everything","Yoon, Nicola",4.08,4,contemorary fiction romance young-adult,"297277"
Tales of Old Japan,"Freeman-Mitford, Algernon Bertr",3.73,4,history,680
The Glass Bead Game,"Hesse, Hermann",4.11,4,classics fiction philosophy,"28983"
How to Lie with Statistics,"Huff, Darrell",3.87,5,nonfiction science,"8776"
The Case Against Fragrance,"Grenville, Kate",3.87,5,nonfiction science,276
Stiff: The Curious Lives of Human Cadavers,"Roach, Mary",4.06,3,nonfiction science,"155421"
